season,team,player,team_3PA,team_3PM,wins,player_3PA,player_3PM
1980-81,Golden State Warriors,Stephen Curry,14.6,5.5,23,229.1,79.5
1980-81,Golden State Warriors,Klay Thompson,14.6,5.5,23,796.3,271.8
1980-81,Los Angeles Lakers,LeBron James,32.5,12.5,56,699.3,295.4
1980-81,Los Angeles Lakers,D'Angelo Russell,32.5,12.5,56,346.7,148.7
1980-81,Boston Celtics,Jayson Tatum,8.8,3.5,65,483.0,211.5
1980-81,Boston Celtics,Jaylen Brown,8.8,3.5,65,556.1,214.6
1980-81,Chicago Bulls,Zach LaVine,15.8,5.3,54,234.0,81.3
1980-81,Chicago Bulls,DeMar DeRozan,15.8,5.3,54,518.0,213.7
1980-81,Miami Heat,Jimmy Butler,16.6,5.8,22,681.1,207.8
1980-81,Miami Heat,Tyler Herro,16.6,5.8,22,579.1,186.0
1981-82,Golden State Warriors,Stephen Curry,37.2,14.3,57,601.3,206.6
1981-82,Golden State Warriors,Klay Thompson,37.2,14.3,57,690.6,211.8
1981-82,Los Angeles Lakers,LeBron James,34.1,11.9,46,288.0,88.5
1981-82,Los Angeles Lakers,D'Angelo Russell,34.1,11.9,46,653.1,194.2
1981-82,Boston Celtics,Jayson Tatum,21.9,8.0,15,538.0,167.9
1981-82,Boston Celtics,Jaylen Brown,21.9,8.0,15,675.9,264.3
1981-82,Chicago Bulls,Zach LaVine,6.4,2.6,26,692.7,211.2
1981-82,Chicago Bulls,DeMar DeRozan,6.4,2.6,26,237.7,81.3
1981-82,Miami Heat,Jimmy Butler,10.9,3.4,54,694.9,239.7
1981-82,Miami Heat,Tyler Herro,10.9,3.4,54,789.1,227.2
1982-83,Golden State Warriors,Stephen Curry,14.7,6.1,15,680.4,256.4
1982-83,Golden State Warriors,Klay Thompson,14.7,6.1,15,280.0,85.2
1982-83,Los Angeles Lakers,LeBron James,37.9,15.0,32,400.3,134.7
1982-83,Los Angeles Lakers,D'Angelo Russell,37.9,15.0,32,481.4,156.3
1982-83,Boston Celtics,Jayson Tatum,25.9,9.8,25,364.3,147.6
1982-83,Boston Celtics,Jaylen Brown,25.9,9.8,25,468.1,143.0
1982-83,Chicago Bulls,Zach LaVine,26.8,9.4,56,273.4,96.9
1982-83,Chicago Bulls,DeMar DeRozan,26.8,9.4,56,378.7,155.8
1982-83,Miami Heat,Jimmy Butler,39.2,14.3,20,610.7,272.1
1982-83,Miami Heat,Tyler Herro,39.2,14.3,20,617.1,246.0
1983-84,Golden State Warriors,Stephen Curry,8.8,3.4,25,304.3,121.8
1983-84,Golden State Warriors,Klay Thompson,8.8,3.4,25,745.8,256.9
1983-84,Los Angeles Lakers,LeBron James,32.5,12.1,40,538.8,207.3
1983-84,Los Angeles Lakers,D'Angelo Russell,32.5,12.1,40,275.9,80.2
1983-84,Boston Celtics,Jayson Tatum,22.5,8.3,48,682.8,230.6
1983-84,Boston Celtics,Jaylen Brown,22.5,8.3,48,442.9,125.7
1983-84,Chicago Bulls,Zach LaVine,15.1,6.2,46,169.7,50.4
1983-84,Chicago Bulls,DeMar DeRozan,15.1,6.2,46,168.4,53.4
1983-84,Miami Heat,Jimmy Butler,41.8,12.8,42,434.1,178.0
1983-84,Miami Heat,Tyler Herro,41.8,12.8,42,637.6,280.8
1984-85,Golden State Warriors,Stephen Curry,28.7,9.5,64,383.3,140.8
1984-85,Golden State Warriors,Klay Thompson,28.7,9.5,64,239.0,81.4
1984-85,Los Angeles Lakers,LeBron James,14.4,5.7,29,655.7,274.8
1984-85,Los Angeles Lakers,D'Angelo Russell,14.4,5.7,29,487.0,156.9
1984-85,Boston Celtics,Jayson Tatum,25.8,8.0,23,802.7,357.6
1984-85,Boston Celtics,Jaylen Brown,25.8,8.0,23,517.1,175.8
1984-85,Chicago Bulls,Zach LaVine,15.9,5.3,20,795.8,291.2
1984-85,Chicago Bulls,DeMar DeRozan,15.9,5.3,20,544.4,223.0
1984-85,Miami Heat,Jimmy Butler,22.0,6.7,35,229.7,70.6
1984-85,Miami Heat,Tyler Herro,22.0,6.7,35,177.0,56.7
1985-86,Golden State Warriors,Stephen Curry,16.3,5.2,30,385.3,150.0
1985-86,Golden State Warriors,Klay Thompson,16.3,5.2,30,168.3,73.0
1985-86,Los Angeles Lakers,LeBron James,32.2,12.9,41,496.2,180.5
1985-86,Los Angeles Lakers,D'Angelo Russell,32.2,12.9,41,792.6,271.9
1985-86,Boston Celtics,Jayson Tatum,30.9,11.0,63,622.2,177.6
1985-86,Boston Celtics,Jaylen Brown,30.9,11.0,63,232.6,76.2
1985-86,Chicago Bulls,Zach LaVine,5.4,1.7,54,224.7,97.5
1985-86,Chicago Bulls,DeMar DeRozan,5.4,1.7,54,292.6,82.7
1985-86,Miami Heat,Jimmy Butler,40.4,16.8,32,754.5,322.9
1985-86,Miami Heat,Tyler Herro,40.4,16.8,32,446.7,163.4
1986-87,Golden State Warriors,Stephen Curry,32.6,12.5,62,200.3,86.4
1986-87,Golden State Warriors,Klay Thompson,32.6,12.5,62,744.1,264.6
1986-87,Los Angeles Lakers,LeBron James,37.7,12.8,41,716.3,261.7
1986-87,Los Angeles Lakers,D'Angelo Russell,37.7,12.8,41,767.4,329.1
1986-87,Boston Celtics,Jayson Tatum,43.2,17.8,65,693.9,260.2
1986-87,Boston Celtics,Jaylen Brown,43.2,17.8,65,371.1,119.0
1986-87,Chicago Bulls,Zach LaVine,31.3,12.0,59,562.0,192.5
1986-87,Chicago Bulls,DeMar DeRozan,31.3,12.0,59,592.7,261.1
1986-87,Miami Heat,Jimmy Butler,16.1,6.2,63,712.0,227.8
1986-87,Miami Heat,Tyler Herro,16.1,6.2,63,297.5,117.0
1987-88,Golden State Warriors,Stephen Curry,11.5,4.0,19,423.2,169.7
1987-88,Golden State Warriors,Klay Thompson,11.5,4.0,19,678.6,298.7
1987-88,Los Angeles Lakers,LeBron James,24.1,8.3,34,459.4,138.0
1987-88,Los Angeles Lakers,D'Angelo Russell,24.1,8.3,34,390.9,143.2
1987-88,Boston Celtics,Jayson Tatum,36.2,13.4,41,344.9,129.2
1987-88,Boston Celtics,Jaylen Brown,36.2,13.4,41,294.0,127.1
1987-88,Chicago Bulls,Zach LaVine,26.2,8.3,57,264.5,85.5
1987-88,Chicago Bulls,DeMar DeRozan,26.2,8.3,57,397.8,131.0
1987-88,Miami Heat,Jimmy Butler,23.2,8.4,41,632.2,188.8
1987-88,Miami Heat,Tyler Herro,23.2,8.4,41,646.1,248.5
1988-89,Golden State Warriors,Stephen Curry,17.2,7.0,51,724.8,216.1
